0,1,2,3,4,5,6
3.,Jacobs,"B,",Robinson,Jr.,3.,Dobbins 3. Conner A. Kamara
CAR,32,CAR,17,CAR,17,CR OL caR 20
Yos,151,yos,133,Yos,131,yos 122 yYos 115
To,°,tr,0,10,1,1D 1 i) 3
wc,34,WG,40,we,43,WG 22 we 15
Rushing,Lead.,,,,,
RK,PLAYER,TEAM,RESULT,CAR,YDS,AVG TD LNG FUM
1,Josh,"Jacobs,",RB,8,16-10,vs. IND 324s 470 34 1
2,Brian,Robinson,3,WSH,21-18,vs. NYG v3) 780 °
3,_.K.,"Dobbins,",RB,uc,at,CAR 7 4t 77 t 43 °
4,James,"Conner,",RB,ARI,W,"41-10 vs, LAR 204228 22 °"
S,Alvin,"Kamara,",RB,No,44-19,at DAL 2 S58 1s °
6,Jonathan,"Taylor,",RB.,IND,_L,16-10 at GB 2 10300860 29 °
7,Jordan,"Mason,",RB,SF,(23-17,at MIN 20 «1000 50st 22 °
8,Bijan,"Robinson,",RB,ATL,=,W 22-21 at PHI 97) 69 19 °
9,Antonio,"Gibson,",RB,Ne,23-20,vs. SEA 9687 4s °
10,Deon,"Achane,",RB,MIA,L31-10vs.,BUF 2 96 4480 v7 °
11,Devin,"Singletary,",RB,NYG,—-L,21-18 at WSH 1% 95 59 at 22 1
12,Saquon,"Barkley,",RB,PHE,=,22-21 vs. ATL 2 98 430 Oo un °
13°,Isigh,"Pacheco,",RB,ke,26-25,vs. CIN 199 904.70 n °
14,Jalen,"Hurts,",QB,PHE,=,"22-21 vs, ATL 3 88 65 t 23 °"
15,Jahmyr,"Gibbs,",RB,DET,20-16,v5. TB 3 8H 6S 24 °
16,Derrick,"Henry,",RB,BALL,26-23,vs. LV 8H 47 at 29 °
17,Ty,"Chandler,",RB,MIN,W,23-17 vs. SF 10 82) 82 25 °
18,Rhamondre,"Stevenson,",RB,NE,23-20,vs. SEA a sf 39 ot 18 °
19,James,"Cook,",RB,BUF,=,W 31-10 at MIA ue 7a 48 °
20,Najee,"Harris,",RB,Pr,W,13-6 at DEN 7 69 41 0 a °
21,Jerome,"Ford,",RB,cue,18-13,at JAX 7 6& 91 0 36 °
22,Chubs,"Hubbard,",RB,CARL,26-3v5.,LAC Cn 23 °
23°,Breece,"Hall,",RB,™,24-17,at TEN 6 62 4a 30 °
24,Tony,"Pollard,",RB,TEN,24-17,vs. NY) 7 62 «36 OO 1s °
25,kyler,"Murray,",QB,art,41-10,"vs, LAR 5 59 18 0 26 °"
26,Gus,"Edwards,",RB,uc,26-3,at CAR 1% 5933 6 °
27,‘Tyler,"Aligeier,",RB,an,21,at PHI 8 53 59 0 15 °
28,Travis,Etienne,"3c,",RB,WAX,18-13 vs. CLE 3B s2 40 at 20 °
29,Emari,"Demercado,",RB,ARI,W41-10vs.,LAR 2 46 «23000 a °
30,Trevor,"Lawrence,",QB,WX,—__L,18-13 vs. LE 20045 25 3 °
