,,,,NFL Confer,ence Passing Stat Le,"aders, 2024 Regular",Season - ESPN,,,,,,,,,
NFL,Week 3,"Final
NE 3
NYJ 24","Final
LAC 10
PIT 20","Final
HOU 7
MIN 34","Final
PHI 15
NO 12","Final
DEN 26
TB 7","Final
GB 30
TEN 14","Final
NYG 21
CLE 15","Final
CHI
IND",,Full Sc,oreboard Â»,,,,
,,,NFL NBA MLB NCAAF NHL Soccer WNBA More Sports Watch Fantasy,,,,,,,,,,,,,
,,,NFL,,,,,,,,,,,,,
NFL,,"Passing
Home Scores",,,,,,,,,,,,,,
,,"RK NAME POS GP CMP ATT CMP% YDS AVG YDS/G LNG TD INT SACK SYL QBR RTG
1 Dak PrescottDAL QB 3 74 122 60.7 851 7.0 283.7 65 4 2 9 48 45.5 85.8
2 Brock PurdySF QB 3 69 95 72.6 842 8.9 280.7 34 4 1 9 35 74.4 109.2
3 Geno SmithSEA QB 3 77 103 74.8 787 7.6 262.3 71 3 3 8 47 62.4 93.8
4 Jalen HurtsPHI QB 3 72 102 70.6 772 7.6 257.3 67 3 4 7 39 60.9 85.9
5 Matthew StaffordLAR QB 3 69 101 68.3 754 7.5 251.3 63 2 1 10 60 55.2 92.6
6 Gardner MinshewLV QB 3 73 99 73.7 747 7.5 249.0 54 3 3 11 83 44.1 92.4
7 Joe BurrowCIN QB 3 73 103 70.9 746 7.2 248.7 47 5 0 8 34 62.5 107.5
8 Jared GoffDET QB 3 70 106 66.0 723 6.8 241.0 52 3 4 4 30 34.4 79.2
9 C.J. StroudHOU QB 3 67 99 67.7 709 7.2 236.3 55 4 2 11 97 55.3 93.4
10 Lamar JacksonBAL QB 3 59 90 65.6 702 7.8 234.0 56 3 1 3 21 68.7 95.7
11 Jayden DanielsWSH QB 3 61 76 80.3 664 8.7 221.3 55 2 0 9 45 67.9 111.8
12 Patrick MahomesKC QB 3 64 92 69.6 659 7.2 219.7 44 5 4 4 24 48.0 89.9
13 Sam DarnoldMIN QB 3 53 78 67.9 657 8.4 219.0 97 8 2 8 42 73.5 117.3
14 Baker MayfieldTB QB 3 61 82 74.4 637 7.8 212.3 41 6 2 13 79 45.5 110.7
15 Kyler MurrayARI QB 3 59 86 68.6 635 7.4 211.7 60 5 1 6 31 75.6 104.6
16 Josh AllenBUF QB 3 54 72 75.0 634 8.8 211.3 33 7 0 2 10 92.6 133.7
17 Caleb WilliamsCHI QB 3 70 118 59.3 630 5.3 210.0 47 2 4 13 100 26.8 65.3
18 Kirk CousinsATL QB 3 56 84 66.7 626 7.5 208.7 50 4 3 5 27 49.1 89.7
19 Aaron RodgersNYJ QB 3 58 86 67.4 624 7.3 208.0 36 5 1 5 31 60.3 103.1
20 Daniel JonesNYG QB 3 62 104 59.6 600 5.8 200.0 28 4 2 8 31 52.7 80.6
20 Bo NixDEN QB 3 71 113 62.8 600 5.3 200.0 49 0 4 4 21 54.4 61.8
22 Derek CarrNO QB 3 44 64 68.8 585 9.1 195.0 70 6 2 3 14 81.1 115.7
23 Anthony RichardsonIND QB 3 36 73 49.3 583 8.0 194.3 60 3 6 4 30 49.6 55.9
24 Will LevisTEN QB 3 64 94 68.1 579 6.2 193.0 40 4 5 15 101 29.6 76.5
25 Trevor LawrenceJAX QB 3 47 89 52.8 560 6.3 186.7 66 2 1 11 83 43.1 75.1
26 Deshaun WatsonCLE QB 3 67 116 57.8 551 4.8 183.7 30 3 2 16 94 22.5 71.4",,,,,,,,,,,,,,
,,POS,GP CMP ATT CMP%,,,,YDS,,,,,,,,,
,,QB,3 74 122 60.7,,,,851,,,,,,,,,
2,Brock PurdySF,QB,3,69,95,72.6,842,8.9,280.7,34,4,1,9,35,74.4,109.2
,,QB,3 77 103 74.8,,,,787,,,,,,,,,
4,Jalen HurtsPHI,QB,3,72,102,70.6,772,7.6,257.3,67,3,4,7,39,60.9,85.9
,,QB,3 69 101 68.3,,,,754,,,,,,,,,
6,Gardner MinshewLV,QB,3,73,99,73.7,747,7.5,249.0,54,3,3,11,83,44.1,92.4
,,QB,3 73 103 70.9,,,,746,,,,,,,,,
8,Jared GoffDET,QB,3,70,106,66.0,723,6.8,241.0,52,3,4,4,30,34.4,79.2
,,QB,3 67 99 67.7,,,,709,,,,,,,,,
10,Lamar JacksonBAL,QB,3,59,90,65.6,702,7.8,234.0,56,3,1,3,21,68.7,95.7
,,QB,3 61 76 80.3,,,,664,,,,,,,,,
12,Patrick MahomesKC,QB,3,64,92,69.6,659,7.2,219.7,44,5,4,4,24,48.0,89.9
,,QB,3 53 78 67.9,,,,657,,,,,,,,,
14,Baker MayfieldTB,QB,3,61,82,74.4,637,7.8,212.3,41,6,2,13,79,45.5,110.7
,,QB,3 59 86 68.6,,,,635,,,,,,,,,
16,Josh AllenBUF,QB,3,54,72,75.0,634,8.8,211.3,33,7,0,2,10,92.6,133.7
,,QB,3 70 118 59.3,,,,630,,,,,,,,,
18,Kirk CousinsATL,QB,3,56,84,66.7,626,7.5,208.7,50,4,3,5,27,49.1,89.7
,,QB,3 58 86 67.4,,,,624,,,,,,,,,
20,Daniel JonesNYG,QB,3,62,104,59.6,600,5.8,200.0,28,4,2,8,31,52.7,80.6
,,QB,3 71 113 62.8,,,,600,,,,,,,,,
22,Derek CarrNO,QB,3,44,64,68.8,585,9.1,195.0,70,6,2,3,14,81.1,115.7
,,QB,3 36 73 49.3,,,,583,,,,,,,,,
24,Will LevisTEN,QB,3,64,94,68.1,579,6.2,193.0,40,4,5,15,101,29.6,76.5
,,QB,3 47 89 52.8,,,,560,,,,,,,,,
26,Deshaun WatsonCLE,QB,3,67,116,57.8,551,4.8,183.7,30,3,2,16,94,22.5,71.4
,,POS,GP CMP ATT CMP%,,,,YDS,,,,,,,,,
,,QB,3 55 75 73.3,,,,518,,,,,,,,,
28,Tua TagovailoaMIA,QB,2,40,62,64.5,483,7.8,241.5,80,2,3,4,25,33.8,78.9
,,QB,3 43 64 67.2,,,,399,,,,,,,,,
30,Jacoby BrissettNE,QB,3,42,69,60.9,368,5.3,122.7,35,1,0,9,71,50.5,79.9
,,QB,3 25 34 73.5,,,,324,,,,,,,,,
32,Andy DaltonCAR,QB,2,26,38,68.4,319,8.4,159.5,35,3,0,2,13,86.6,120.4
,,QB,1 17 34 50.0,,,,260,,,,,,,,,
34,Bryce YoungCAR,QB,2,31,56,55.4,245,4.4,122.5,35,0,3,6,41,9.1,44.1
,,QB,2 21 33 63.6,,,,187,,,,,,,,,
36,Aidan O'ConnellLV,QB,1,9,12,75.0,82,6.8,82.0,16,1,0,1,12,93.7,120.8
,,QB,1 7 13 53.8,,,,79,,,,,,,,,
37,Davis MillsHOU,QB,1,7,12,58.3,79,6.6,79.0,25,0,0,1,7,93.0,78.1
,,QB,1 6 8 75.0,,,,36,,,,,,,,,
40,Taylor HeinickeLAC,QB,1,2,2,100.0,24,12.0,24.0,18,0,0,3,28,5.9,116.7
,,QB,1 5 8 62.5,,,,22,,,,,,,,,
41,Drake MayeNE,QB,1,4,8,50.0,22,2.8,22.0,15,0,0,2,13,14.2,56.3
,,P,3 1 1 100.0,,,,17,,,,,,,,,
44,Stefon DiggsHOU,WR,3,1,1,100.0,13,13.0,4.3,13,0,0,0,0,14.5,118.8
,,QB,2 1 3 33.3,,,,6,,,,,,,,,
46,Mitchell TrubiskyBUF,QB,2,1,1,100.0,3,3.0,1.5,3,0,0,0,0,2.5,79.2
,,WR,2 0 0 0.0,,,,0,,,,,,,,,
47,Ty ChandlerMIN,RB,3,0,0,0.0,0,0.0,0.0,0,0,0,1,1,1.2,39.6
,,QB,2 0 1 0.0,,,,0,,,,,,,,,
47,Tutu AtwellLAR,WR,3,0,1,0.0,0,0.0,0.0,0,0,0,0,0,1.6,39.6
